user_id,age,income,prior_spend,visits,region,coupon,purchase,revenue
51,57,92252.85,241.05,5,west,0,0,0.0
52,28,44188.28,270.64,3,west,0,0,0.0
53,36,20000.0,258.35,12,east,1,1,90.11
54,42,97218.74,325.31,4,east,1,0,0.0
55,43,115986.56,118.57,9,south,1,0,0.0
56,20,56894.61,23.85,6,east,0,0,0.0
57,46,26263.24,141.54,4,south,0,0,0.0
58,26,58790.32,306.78,6,north,0,0,0.0
59,56,59275.54,89.87,3,west,1,0,0.0
60,53,61201.52,449.55,4,east,1,1,96.24
61,65,42732.24,203.35,4,east,1,0,0.0
62,56,76591.22,82.49,0,south,0,0,0.0
63,37,75490.15,249.03,2,west,0,0,0.0
64,68,35111.89,303.25,7,east,0,0,0.0
65,39,78983.93,318.41,4,north,0,0,0.0
66,34,106053.7,437.67,5,west,1,0,0.0
67,65,68439.21,59.35,6,west,1,0,0.0
68,37,58253.5,438.07,2,west,1,0,0.0
69,21,62159.94,464.77,3,south,0,0,0.0
70,42,77305.14,79.86,3,north,1,1,74.09
71,59,30386.57,95.19,9,north,1,0,0.0
72,27,68287.81,366.82,9,east,0,0,0.0
73,42,57190.72,164.13,3,west,0,0,0.0
74,24,101956.5,510.04,2,north,0,0,0.0
75,53,61516.55,603.39,6,east,1,1,113.45
76,42,98357.75,82.4,5,north,0,0,0.0
77,35,42925.19,116.6,3,west,0,0,0.0
78,29,76745.18,239.91,6,north,0,0,0.0
79,47,71388.01,22.97,4,west,0,0,0.0
80,52,47619.06,39.37,3,north,1,0,0.0
81,66,68547.92,105.57,3,south,1,0,0.0
82,40,89250.38,738.28,4,east,1,1,123.48
83,26,58524.17,266.69,7,west,0,0,0.0
84,61,31160.75,132.98,8,south,1,1,74.65
85,50,64648.74,94.52,4,west,1,0,0.0
86,54,46951.54,79.02,1,north,1,0,0.0
87,23,58153.18,141.0,2,south,0,0,0.0
88,34,63368.24,134.55,9,west,1,0,0.0
89,57,30886.96,187.47,3,south,1,0,0.0
90,61,32686.83,313.32,4,east,0,0,0.0
91,40,74641.34,209.78,5,south,0,0,0.0
92,59,54545.63,381.62,8,south,1,1,97.41
93,61,20000.0,177.39,3,west,0,0,0.0
94,38,80696.88,633.18,6,east,0,1,107.86
95,64,70447.4,375.41,6,east,1,1,104.92
96,32,50722.5,261.54,6,east,0,0,0.0
97,30,38663.4,314.05,1,west,0,0,0.0
98,53,81716.16,144.11,5,south,0,1,74.85
99,51,71987.01,185.16,3,west,1,0,0.0
100,25,112652.05,179.76,5,east,1,0,0.0
101,61,73403.77,120.29,3,west,1,0,0.0
102,28,72754.06,66.81,6,west,0,0,0.0
103,59,61661.44,325.83,5,north,0,0,0.0
104,18,81335.52,422.43,7,south,0,0,0.0
105,59,77501.7,294.61,6,south,1,0,0.0
106,58,90034.5,209.32,6,south,0,0,0.0
107,58,54573.54,818.42,7,south,1,1,92.17
108,52,56291.85,131.6,6,north,1,0,0.0
109,42,55417.94,267.88,3,west,0,0,0.0
110,54,80816.03,463.08,8,west,0,1,63.6
111,32,94967.49,86.77,5,east,0,0,0.0
112,58,55823.19,343.04,7,south,1,0,0.0
113,46,56504.53,659.97,5,west,1,0,0.0
114,41,71281.54,222.33,10,south,0,0,0.0
115,44,60084.77,251.15,5,south,0,0,0.0
116,47,84041.07,132.25,4,west,1,0,0.0
117,19,20000.0,311.58,1,west,0,0,0.0
118,25,48465.9,117.84,2,east,1,0,0.0
119,30,49351.67,212.75,5,north,0,0,0.0
120,23,20000.0,58.97,6,north,0,0,0.0
121,40,45727.23,10.91,3,west,1,0,0.0
122,52,46696.88,154.4,4,south,0,0,0.0
123,52,60977.91,152.44,5,east,0,0,0.0
124,42,87259.32,165.02,6,south,0,0,0.0
125,62,60098.79,367.82,5,south,1,1,88.02
126,47,44383.73,430.33,4,west,0,1,83.59
127,22,63860.91,275.85,9,east,0,0,0.0
128,57,85983.47,350.58,4,south,0,0,0.0
129,47,45480.82,120.7,1,south,1,0,0.0
130,51,46788.5,97.33,3,north,1,0,0.0
131,47,76170.98,315.95,5,east,0,0,0.0
132,46,60569.28,85.72,5,east,0,0,0.0
133,22,77949.69,77.23,5,north,0,0,0.0
134,47,64727.06,1094.97,5,south,1,0,0.0
135,59,79033.27,232.93,3,east,1,0,0.0
136,33,44298.44,152.52,6,north,0,1,71.49
137,49,64758.31,139.0,6,west,1,1,115.49
138,19,60786.2,60.66,5,west,0,0,0.0
139,36,40682.18,271.78,8,east,0,0,0.0
140,40,33730.44,177.06,9,north,0,0,0.0
141,69,78714.98,422.27,5,east,1,0,0.0
142,29,57980.95,322.76,6,west,0,1,67.69
143,32,44554.39,172.46,5,north,0,0,0.0
144,39,63076.42,31.04,3,west,0,0,0.0
145,69,87560.38,233.39,5,west,1,0,0.0
146,62,20000.0,218.4,4,north,1,0,0.0
147,19,35067.23,23.85,3,north,1,0,0.0
148,30,46542.27,297.63,8,east,1,0,0.0
149,60,94223.58,83.1,3,west,0,0,0.0
150,21,70651.74,436.91,1,west,1,0,0.0
151,62,80346.34,208.74,6,east,1,0,0.0
152,32,42196.78,135.85,5,east,0,0,0.0
153,65,42609.28,257.53,4,east,0,0,0.0
154,33,73956.27,246.32,2,east,0,0,0.0
155,40,66165.49,239.87,0,west,0,0,0.0
156,52,75974.78,399.25,4,north,1,0,0.0
157,24,61246.58,268.77,3,north,1,0,0.0
158,46,70562.87,126.17,9,north,1,0,0.0
159,44,68162.38,181.2,4,west,1,0,0.0
160,58,80555.35,541.12,3,east,0,0,0.0
161,69,81140.17,116.97,2,north,0,0,0.0
162,52,32602.56,294.31,5,north,0,0,0.0
163,39,20054.63,409.07,2,south,0,0,0.0
164,39,85034.91,314.2,2,north,0,0,0.0
165,39,88754.5,234.44,2,east,1,0,0.0
166,60,44587.54,261.15,3,south,1,0,0.0
167,34,27803.29,327.9,5,south,1,0,0.0
168,26,66980.7,115.81,4,north,0,0,0.0
169,35,83616.76,219.44,4,east,1,1,48.33
170,19,100951.89,815.46,4,west,0,1,155.16
171,23,75325.95,300.61,3,east,0,0,0.0
172,22,57565.67,240.45,8,west,0,0,0.0
173,58,47137.39,167.56,3,west,0,1,85.88
174,55,65229.03,116.9,12,west,1,0,0.0
175,54,59014.71,267.34,6,east,0,0,0.0
176,42,44698.64,280.49,8,north,1,1,124.2
177,55,105975.11,208.79,4,south,1,1,102.16
178,26,100703.37,1024.1,4,south,0,1,97.1
179,64,87720.97,125.53,5,east,1,0,0.0
180,44,46582.99,102.27,5,west,0,0,0.0
181,66,82100.39,169.41,4,east,0,0,0.0
182,25,77792.53,213.75,2,south,1,0,0.0
183,43,73850.91,111.88,7,west,1,0,0.0
184,54,89993.31,262.82,6,east,1,0,0.0
185,43,77707.42,283.06,4,west,1,0,0.0
186,41,79800.28,354.45,4,east,0,0,0.0
187,26,77738.13,148.91,11,east,0,0,0.0
188,37,71815.83,512.21,8,south,1,1,108.17
189,30,29327.78,338.55,5,south,0,0,0.0
190,33,66672.42,123.44,6,south,1,1,89.82
191,53,53876.16,111.46,3,south,1,0,0.0
192,50,39403.18,178.38,8,east,1,0,0.0
193,49,98636.33,283.54,3,south,1,1,63.06
194,36,99579.91,312.48,3,north,0,0,0.0
195,67,92184.41,338.12,5,north,1,1,100.43
196,22,70104.27,782.78,5,west,1,0,0.0
197,35,92012.5,42.66,6,south,0,0,0.0
198,24,65241.06,204.62,11,east,1,0,0.0
199,35,69055.95,741.9,4,west,0,0,0.0
200,68,43130.57,365.38,9,north,1,1,63.89
201,37,72939.83,96.88,5,west,0,0,0.0
202,65,66207.72,253.58,3,east,1,0,0.0
203,43,38946.96,195.72,3,east,1,0,0.0
204,54,63976.06,190.55,4,south,0,0,0.0
205,41,63405.41,146.68,4,east,0,0,0.0
206,31,100951.22,239.22,5,north,0,0,0.0
207,57,82884.27,452.05,0,south,1,0,0.0
208,68,65228.91,157.23,6,west,1,0,0.0
209,31,69975.75,339.82,6,south,0,0,0.0
210,58,65884.25,380.18,3,east,1,0,0.0
211,31,60941.72,509.52,3,west,1,0,0.0
212,55,43351.46,109.86,6,east,0,0,0.0
213,59,61978.96,225.85,5,south,1,0,0.0
214,41,50078.03,133.52,4,west,0,0,0.0
215,56,39993.69,239.54,5,west,0,0,0.0
216,32,75224.44,238.4,9,east,1,0,0.0
217,22,72825.29,87.75,1,north,1,0,0.0
218,23,29265.85,249.67,9,south,0,0,0.0
219,41,62546.31,807.47,2,south,1,0,0.0
220,64,84914.03,313.31,6,north,1,0,0.0
221,24,86184.47,72.32,3,south,1,0,0.0
222,41,85516.74,104.15,4,north,0,0,0.0
223,54,65778.26,217.65,2,east,1,0,0.0
224,28,48099.09,106.22,8,south,1,0,0.0
225,55,43326.02,492.06,7,east,0,1,90.14
226,33,71892.1,64.39,4,south,1,1,110.33
227,60,72585.6,314.8,7,east,1,0,0.0
228,48,90746.62,51.85,6,east,0,0,0.0
229,46,86999.59,215.15,4,north,0,0,0.0
230,27,62355.43,93.41,5,south,0,0,0.0
231,42,40115.88,353.92,4,east,1,0,0.0
232,62,58617.87,439.83,4,east,1,1,103.57
233,19,69344.62,282.96,3,north,0,0,0.0
234,57,60958.34,453.02,4,west,0,0,0.0
235,43,53442.12,16.6,7,north,1,0,0.0
236,55,70057.7,247.43,2,west,0,1,99.28
237,52,54920.85,311.78,5,east,1,0,0.0
238,40,52438.68,339.3,5,south,1,0,0.0
239,34,71229.06,299.43,4,north,0,0,0.0
240,50,56960.15,344.26,9,west,0,0,0.0
241,25,69882.09,245.45,6,east,1,0,0.0
242,48,70464.08,73.0,1,west,1,0,0.0
243,22,42211.42,145.81,4,west,1,0,0.0
244,51,55375.18,493.68,5,north,1,0,0.0
245,50,93755.54,458.38,4,east,1,0,0.0
246,22,41758.41,307.91,6,south,0,0,0.0
247,57,22666.91,358.92,6,west,0,0,0.0
248,39,27763.1,423.89,4,north,0,0,0.0
249,58,65582.2,305.5,1,north,1,0,0.0
250,20,65618.35,484.7,9,east,1,0,0.0
251,27,62647.78,474.42,10,east,0,0,0.0
252,43,89283.8,965.86,6,east,1,1,123.99
253,27,20000.0,150.68,5,south,0,0,0.0
254,35,72918.68,152.86,2,south,1,0,0.0
255,52,96228.76,290.18,6,west,0,0,0.0
256,25,42444.38,714.72,7,west,0,1,120.08
257,53,57403.87,509.34,4,west,0,0,0.0
258,23,49942.16,388.64,12,south,1,0,0.0
259,27,47113.08,531.7,7,west,0,0,0.0
260,48,58474.76,315.58,7,south,1,0,0.0
261,59,93549.71,179.98,6,west,0,0,0.0
262,26,101747.73,826.32,4,west,1,0,0.0
263,33,58281.22,300.05,4,north,1,0,0.0
264,66,103101.2,467.78,6,west,1,1,98.18
265,69,65711.53,16.42,6,east,1,0,0.0
266,48,100073.82,21.59,7,west,0,0,0.0
267,41,63134.03,252.95,4,east,0,0,0.0
268,36,67621.16,106.26,3,north,0,0,0.0
269,49,72309.49,269.53,4,west,0,0,0.0
270,48,128577.07,152.69,7,north,1,0,0.0
271,33,82025.71,1053.02,3,west,1,1,159.26
272,19,50854.71,443.88,4,north,0,0,0.0
273,25,84379.96,564.65,6,west,0,1,44.6
274,67,57763.35,27.78,3,south,0,0,0.0
275,39,55205.0,385.18,5,north,0,0,0.0
276,43,83172.03,196.31,3,north,1,0,0.0
277,42,65621.71,571.53,2,south,0,1,74.6
278,58,70571.52,348.7,6,west,0,0,0.0
279,21,65279.7,217.95,4,west,1,0,0.0
280,22,71731.66,80.46,6,east,0,0,0.0
281,32,73499.32,249.52,7,east,0,0,0.0
282,43,26260.66,486.51,4,south,0,0,0.0
283,52,78331.45,592.59,7,west,1,0,0.0
284,43,45359.61,171.07,3,south,0,0,0.0
285,40,36154.02,948.33,6,west,0,1,105.68
286,66,63831.78,462.21,5,south,0,1,85.09
287,26,66679.62,108.16,1,south,0,0,0.0
288,47,51129.88,87.67,5,south,1,1,64.68
289,46,81620.64,205.7,4,east,0,0,0.0
290,42,38156.5,170.73,6,east,1,0,0.0
291,59,56861.13,317.3,6,west,0,0,0.0
292,31,53302.52,231.06,7,north,0,0,0.0
293,67,64068.25,182.06,7,north,1,1,91.83
294,35,70577.29,54.96,2,west,0,0,0.0
295,46,44842.14,355.91,6,west,1,0,0.0
296,45,79485.65,50.22,2,north,0,0,0.0
297,62,66260.05,463.19,10,west,0,0,0.0
298,40,27161.07,31.79,4,south,0,0,0.0
299,32,25828.17,47.19,1,west,0,0,0.0
300,19,64753.61,107.73,7,west,1,1,83.57
301,36,60580.65,159.08,5,east,0,1,77.86
302,60,62931.6,134.11,5,north,0,0,0.0
303,18,64440.35,158.54,1,west,1,0,0.0
304,64,69511.2,273.33,6,north,1,1,93.21
305,46,83952.99,109.91,5,south,1,0,0.0
306,25,42777.9,275.13,2,east,1,0,0.0
307,33,41560.57,16.74,1,north,0,0,0.0
308,46,43133.52,106.37,4,south,0,0,0.0
309,34,70778.33,44.75,2,west,0,0,0.0
310,23,89898.95,459.71,2,north,1,0,0.0
311,52,56373.21,122.71,5,south,1,0,0.0
312,52,20000.0,340.98,5,north,1,0,0.0
313,24,30920.14,36.44,4,east,1,0,0.0
314,32,48339.27,586.3,8,north,1,1,99.14
315,30,53845.42,240.96,6,south,0,0,0.0
316,52,56832.23,221.25,1,east,0,0,0.0
317,55,65771.62,55.64,3,north,1,0,0.0
318,55,58765.07,95.09,2,north,0,0,0.0
319,66,85986.79,186.53,0,west,0,1,80.76
320,57,51479.65,98.39,5,west,0,0,0.0
321,34,47753.64,430.07,4,north,0,0,0.0
322,23,74577.51,235.69,3,west,0,0,0.0
323,49,34287.16,99.48,10,south,0,0,0.0
324,65,72793.83,386.97,3,north,0,1,72.47
325,68,67051.06,167.82,0,west,1,0,0.0
326,29,62051.15,375.2,9,south,1,0,0.0
327,30,96765.52,147.23,8,south,0,0,0.0
328,19,52555.85,324.95,2,north,0,0,0.0
329,25,106205.96,163.21,7,west,0,0,0.0
330,46,60491.37,430.17,4,south,0,0,0.0
331,46,39459.67,37.37,3,east,0,0,0.0
332,37,66398.39,74.46,6,north,0,1,97.27
333,34,43475.1,199.6,3,west,0,0,0.0
334,61,49964.88,127.41,4,west,1,0,0.0
335,41,72940.67,159.26,4,east,1,0,0.0
336,60,76111.64,351.0,4,south,0,0,0.0
337,68,52556.65,156.6,4,east,0,0,0.0
338,34,84748.1,282.15,6,south,1,0,0.0
339,28,88150.16,105.71,6,west,1,0,0.0
340,67,93726.04,28.73,5,east,1,0,0.0
341,51,75588.27,373.63,7,north,1,1,82.62
342,33,92268.57,673.31,4,west,1,0,0.0
343,50,27384.03,261.57,4,north,0,0,0.0
344,44,58641.87,207.96,2,south,0,0,0.0
345,65,47659.89,242.02,3,south,0,0,0.0
346,31,67384.52,534.31,2,north,1,0,0.0
347,69,53571.02,263.83,4,west,1,0,0.0
348,66,61676.84,386.02,6,west,0,0,0.0
349,27,102643.5,374.51,11,north,0,0,0.0
350,26,61605.6,454.62,4,south,0,0,0.0
351,45,73275.85,204.57,7,south,0,0,0.0
352,20,60354.61,145.62,7,east,1,0,0.0
353,33,66514.27,327.46,5,east,0,0,0.0
354,40,65120.33,433.41,7,east,1,1,73.57
355,68,73966.48,488.84,7,north,0,0,0.0
356,69,88306.15,577.57,10,east,1,1,89.52
357,25,97947.88,407.61,7,north,0,1,93.71
358,64,71192.4,139.15,4,north,1,0,0.0
359,22,76790.94,261.35,6,west,1,0,0.0
360,56,41982.71,244.91,5,north,1,0,0.0
361,61,63242.47,225.81,6,north,0,1,83.74
362,64,83805.79,327.92,4,south,0,0,0.0
363,29,82319.37,190.53,5,east,1,0,0.0
364,64,69232.19,190.74,3,east,0,1,84.76
365,24,82727.88,699.78,6,north,0,0,0.0
366,44,74815.33,212.72,2,west,0,0,0.0
367,42,89006.13,452.44,5,south,1,0,0.0
368,34,70787.18,469.92,5,east,1,0,0.0
369,19,57886.03,266.56,1,north,0,0,0.0
370,58,71716.83,196.52,4,west,0,1,103.81
371,35,20000.0,109.5,5,south,0,0,0.0
372,52,72657.71,49.43,7,west,1,0,0.0
373,39,20000.0,344.25,7,south,1,0,0.0
374,37,30530.73,297.72,9,east,1,0,0.0
375,64,74035.37,379.5,10,east,0,1,108.76
376,22,74550.59,153.25,3,north,0,0,0.0
377,56,41751.42,745.44,9,north,1,1,98.42
378,56,50757.96,316.34,6,south,1,1,80.68
379,37,92410.82,206.72,8,north,1,1,73.96
380,31,55319.4,26.56,2,east,1,0,0.0
381,18,109858.41,167.29,5,north,0,0,0.0
382,66,64961.6,391.77,5,east,1,0,0.0
383,67,73160.72,567.89,3,north,1,0,0.0
384,30,97337.49,231.64,3,north,0,0,0.0
385,19,67620.54,628.54,5,south,1,1,133.15
386,24,44953.12,102.38,3,east,0,0,0.0
387,21,62805.45,304.06,8,south,1,0,0.0
388,61,64287.79,310.1,6,south,0,0,0.0
389,64,37705.17,346.15,4,south,0,0,0.0
390,25,59883.36,255.35,3,south,0,0,0.0
391,56,50156.16,292.5,10,south,1,0,0.0
392,27,83487.16,100.23,9,west,1,1,78.8
393,37,65692.24,532.74,2,east,1,0,0.0
394,49,59344.09,423.14,9,south,0,1,61.57
395,55,62876.36,284.46,3,east,1,0,0.0
396,63,69462.44,429.77,2,east,1,0,0.0
397,20,77336.28,543.86,4,west,0,1,71.29
398,28,45005.76,342.71,2,east,1,0,0.0
399,32,44168.25,797.03,4,north,1,0,0.0
400,34,87093.58,362.41,5,east,0,0,0.0
401,69,56753.26,114.38,1,west,0,0,0.0
402,58,36663.16,274.41,6,north,1,0,0.0
403,34,73876.25,440.99,7,north,1,1,91.48
404,68,74267.4,544.2,2,east,1,0,0.0
405,43,34385.69,259.27,3,west,1,0,0.0
406,44,69589.63,106.72,3,south,0,0,0.0
407,40,79711.66,193.3,9,east,0,0,0.0
408,25,72487.73,68.98,7,east,0,0,0.0
409,66,77639.63,388.01,6,east,1,0,0.0
410,18,36914.62,165.65,3,north,0,0,0.0
411,27,71620.8,130.1,9,south,1,1,106.34
412,29,58947.6,413.78,5,west,1,0,0.0
413,32,55344.2,620.41,4,west,0,0,0.0
414,24,82411.11,129.63,5,west,0,1,58.04
415,18,94585.49,260.49,4,north,0,0,0.0
416,53,100887.4,199.52,9,south,1,1,128.78
417,68,91296.16,560.63,4,north,0,1,76.12
418,24,62805.32,217.11,7,south,0,1,79.7
419,33,72054.4,98.09,4,west,0,0,0.0
420,44,80336.46,224.87,3,south,0,0,0.0
421,66,67423.56,486.0,2,north,0,0,0.0
422,54,67615.28,190.72,3,east,1,1,110.47
423,57,81475.06,141.1,5,west,0,0,0.0
424,48,63814.35,209.89,3,east,1,0,0.0
425,39,50414.26,100.9,9,west,1,0,0.0
426,28,56710.54,199.32,7,east,0,0,0.0
427,62,77678.21,149.9,4,east,0,0,0.0
428,59,65059.87,889.84,8,west,1,1,138.1
429,19,71804.2,34.68,6,south,0,0,0.0
430,55,78401.58,113.95,9,south,0,0,0.0
431,22,57503.17,141.02,3,east,0,0,0.0
432,56,80124.96,101.51,4,east,1,0,0.0
433,60,72576.85,306.14,5,south,1,0,0.0
434,24,40303.74,127.71,3,south,0,0,0.0
435,40,93846.1,61.92,6,north,0,0,0.0
436,24,54985.11,244.05,7,east,0,0,0.0
437,47,31898.09,182.39,3,north,0,0,0.0
438,66,44099.13,132.77,6,south,0,0,0.0
439,22,44579.1,551.54,3,south,0,0,0.0
440,38,66043.47,313.34,3,west,1,0,0.0
441,68,59522.99,289.42,4,south,0,0,0.0
442,33,58263.36,318.17,6,north,1,0,0.0
443,24,77394.04,306.98,2,east,0,0,0.0
444,43,71797.51,189.6,2,north,0,0,0.0
445,44,71320.96,128.84,9,south,1,0,0.0
446,52,73196.57,247.95,2,south,0,0,0.0
447,34,77322.69,186.94,3,north,1,1,95.7
448,67,22840.93,34.12,9,west,0,0,0.0
449,45,57711.23,93.82,10,south,1,0,0.0
450,32,21395.8,169.23,6,east,1,0,0.0
451,67,65721.2,419.73,7,west,1,1,98.84
452,66,64907.34,248.73,5,south,1,0,0.0
453,43,85910.65,110.31,10,west,0,0,0.0
454,19,88752.69,86.67,6,south,0,0,0.0
455,49,69055.5,480.18,5,west,0,1,62.91
456,46,54992.78,196.33,3,south,1,0,0.0
457,25,74703.22,6.16,7,north,0,0,0.0
458,50,54441.65,205.92,8,west,1,0,0.0
459,61,64972.15,360.95,3,west,1,1,89.1
460,23,84722.73,84.24,2,west,1,0,0.0
461,55,53844.57,235.26,13,north,1,1,112.48
462,25,81113.57,251.61,2,west,1,0,0.0
463,56,78548.03,88.96,3,south,0,0,0.0
464,39,45904.16,509.02,4,west,0,0,0.0
465,18,84477.88,254.76,4,west,0,0,0.0
466,68,78971.33,168.55,4,north,1,0,0.0
467,26,67038.52,197.34,2,south,0,0,0.0
468,48,49753.53,74.07,2,south,0,0,0.0
469,27,47815.88,71.17,5,south,1,0,0.0
470,66,54246.75,156.43,3,east,0,0,0.0
471,56,75851.89,164.24,7,south,0,0,0.0
472,59,45887.5,187.62,4,east,0,1,87.38
473,40,73750.24,538.52,3,east,0,0,0.0
474,42,40164.89,347.83,1,north,0,0,0.0
475,50,60918.63,40.75,5,north,1,0,0.0
476,58,67192.96,473.11,6,east,1,0,0.0
477,62,113902.6,155.46,7,north,1,1,100.1
478,18,37453.69,370.78,5,north,0,0,0.0
479,52,94440.29,165.46,7,east,1,0,0.0
480,23,67996.85,243.19,1,south,0,0,0.0
481,32,73223.44,79.44,3,north,0,0,0.0
482,61,67366.96,282.87,3,south,1,1,83.89
483,31,73894.54,399.53,8,east,1,0,0.0
484,59,61926.3,49.73,4,west,0,0,0.0
485,42,94081.0,403.68,8,west,0,1,121.43
486,30,55870.58,128.39,5,east,1,0,0.0
487,35,87644.69,651.73,5,west,1,1,120.87
488,45,52112.66,375.42,6,east,1,0,0.0
489,57,63794.96,332.48,9,south,1,1,70.13
490,49,43560.75,198.21,7,west,1,0,0.0
491,66,74100.47,993.14,2,south,1,1,103.54
492,63,93902.52,156.24,4,west,0,1,109.82
493,57,63452.88,95.78,5,west,1,0,0.0
494,49,61062.29,132.16,3,south,0,0,0.0
495,33,42707.66,448.16,4,east,0,0,0.0
496,39,60414.15,239.85,6,west,0,0,0.0
497,24,33144.11,214.87,4,west,0,0,0.0
498,37,46742.44,158.09,4,north,0,0,0.0
499,66,69535.72,206.67,7,west,0,1,81.14
500,40,91380.26,149.57,4,east,0,0,0.0
501,23,121184.22,354.03,4,north,0,0,0.0
502,51,53268.3,184.38,2,north,0,0,0.0
503,68,93706.0,134.19,4,east,1,1,105.74
504,63,69875.05,423.59,8,south,1,1,103.8
505,32,61975.05,98.5,10,north,1,0,0.0
506,41,73651.89,242.3,5,east,0,0,0.0
507,45,66238.33,33.85,4,east,0,0,0.0
508,30,67207.91,65.66,4,north,0,0,0.0
509,31,56833.34,169.41,3,south,1,0,0.0
510,30,37037.81,147.39,7,south,1,0,0.0
511,69,34127.5,147.21,5,west,0,0,0.0
512,56,78064.9,377.73,5,east,1,0,0.0
513,61,59466.0,392.63,7,north,1,1,121.06
514,60,53078.22,276.67,5,east,0,0,0.0
515,67,65170.11,93.9,3,west,1,0,0.0
516,23,80898.65,205.47,6,north,0,0,0.0
517,63,68607.28,710.86,2,west,0,1,94.52
518,21,51878.9,932.13,7,north,0,1,91.7
519,42,89525.86,426.32,7,east,0,0,0.0
520,48,96583.71,97.2,5,south,1,0,0.0
521,36,74891.13,206.83,5,east,1,1,107.94
522,25,84473.27,263.99,1,west,0,0,0.0
523,27,89839.2,236.59,6,west,1,0,0.0
524,60,87601.99,456.04,6,west,0,1,56.68
525,34,77281.98,366.68,9,west,1,0,0.0
526,34,76966.94,92.62,4,south,0,0,0.0
527,66,75393.21,136.85,3,south,0,0,0.0
528,25,43053.25,425.14,3,east,0,1,96.02
529,65,79014.46,550.03,2,north,0,1,102.01
530,65,37883.72,266.32,8,east,0,0,0.0
531,49,49108.01,594.28,4,east,1,1,109.2
532,26,91071.3,245.33,6,west,1,0,0.0
533,26,81804.4,107.5,6,north,0,0,0.0
534,32,94747.97,344.6,2,north,0,0,0.0
535,48,59566.51,1193.21,5,north,1,1,150.47
536,25,41955.02,74.62,5,east,1,0,0.0
537,41,60191.26,579.92,3,east,1,0,0.0
538,24,67040.63,331.53,5,east,1,1,72.51
539,46,66579.77,130.27,6,north,1,0,0.0
540,19,87673.61,34.81,7,south,0,0,0.0
541,54,57774.59,20.8,5,south,1,0,0.0
542,20,72040.69,146.97,4,north,1,0,0.0
543,28,45227.46,295.48,6,west,1,0,0.0
544,27,74006.35,404.82,8,north,1,0,0.0
545,61,65062.17,467.93,1,east,1,0,0.0
546,20,50003.73,277.53,4,south,0,0,0.0
547,40,60283.41,248.04,5,west,1,0,0.0
548,48,61316.49,173.8,8,east,0,0,0.0
549,44,59596.9,300.48,5,south,1,0,0.0
550,53,100426.82,131.92,4,east,1,0,0.0
551,59,63031.08,78.39,3,north,0,0,0.0
552,38,60122.08,237.14,5,north,1,0,0.0
553,61,23050.98,384.43,2,south,1,0,0.0
554,34,47115.85,63.48,4,west,1,0,0.0
555,69,59738.53,146.98,6,west,1,0,0.0
556,44,51282.95,230.82,3,south,1,1,99.17
557,56,92634.15,227.3,1,south,1,0,0.0
